date,Beans_brown,Gari_white,Groundnut_oil,Maize_white,Palm_oil,Rice_imported,Rice_local,Vegetable_oil,Yam,Rice_local_outlier_methodA,Rice_local_outlier_methodB,Rice_imported_outlier_methodA,Rice_imported_outlier_methodB,Gari_white_outlier_methodA,Gari_white_outlier_methodB,Beans_brown_outlier_methodA,Beans_brown_outlier_methodB,Palm_oil_outlier_methodA,Palm_oil_outlier_methodB,Groundnut_oil_outlier_methodA,Groundnut_oil_outlier_methodB,Vegetable_oil_outlier_methodA,Vegetable_oil_outlier_methodB,Yam_outlier_methodA,Yam_outlier_methodB,Maize_white_outlier_methodA,Maize_white_outlier_methodB,fuel_price_ngn_per_litre,fuel_outlier_flag,exchange_rate,all_items_cpi,food_cpi,all_items_cpi_outlier_flag,food_cpi_outlier_flag,rfh,rfh_avg,rainfall_anomaly,rainfall_outlier_flag,post_covid,post_subsidy_removal
2016-01-01,236.81,132.46,466.75,91.02,402.53,239.08,163.29,426.57,147.71,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,109.59,False,198.8,181.7076661932753,187.92069184717352,False,False,177.0458388961,312.282101039826,-32.6376,False,False,False
2016-02-01,238.02,135.46,490.53,92.7,424.67,244.25,172.74,448.57,149.77,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,99.77,False,198.8,185.8928768406955,190.5106253836117,False,False,145.5638105278,666.15184501488,-62.2029,False,False,False
2016-03-01,240.91,144.04,513.25,100.54,437.12,270.14,200.43,465.12,156.59,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,135.7,False,198.8,189.93501093282197,194.86921181476683,False,False,2959.336574692,1881.49917193699,67.6294,False,False,False
2016-04-01,263.57,163.36,532.05,109.29,437.84,298.86,217.94,488.01,175.72,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,162.83,False,198.8,192.99391978523843,197.3975376000611,False,False,3063.1713104,3482.5445782,14.5225,False,False,False
2016-05-01,256.41,176.72,555.6,116.1,442.4,316.83,235.01,507.68,182.83,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,150.28,False,198.8,198.30441521333407,202.4648004378309,False,False,5633.2637938,5971.3590159,-2.0322,False,False,False
2016-06-01,276.59,181.07,573.55,124.63,451.01,336.56,258.67,523.44,219.86,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,148.55,False,281.72,201.70378740537373,205.3865605977017,False,False,7202.579173,7840.072022,-2.9588,False,False,False
2016-07-01,288.32,187.74,587.27,132.18,461.39,338.07,268.27,536.36,207.62,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,147.67,False,318.0,204.2307292486028,207.86530021115183,False,False,9353.305018,9457.908707,-0.9384,False,False,False
2016-08-01,293.56,191.5,599.68,139.93,486.88,370.3,289.3,555.13,199.62,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,147.26,False,310.0,206.2859888822054,210.30152097749595,False,False,9654.553398,9399.02164,1.1675,False,False,False
2016-09-01,305.29,191.79,598.51,150.25,517.4,365.21,284.5,594.43,201.72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,146.34,False,304.5,207.963228351157,212.00003575253356,False,False,8974.486198,9128.5706,-2.813,False,False,False
2016-10-01,345.48,191.02,608.11,150.53,529.45,388.79,281.67,616.64,202.89,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,145.95,False,304.5,209.68099241244283,213.81759524456305,False,False,5605.70275231,6104.4411808,-16.9337,False,False,False
2016-11-01,357.26,215.23,625.51,151.44,543.71,410.53,298.68,641.43,209.5,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,146.69,False,304.25,211.32697763747197,215.69709663708448,False,False,1029.3108979408,1327.80153551103,-22.9475,False,False,False
2016-12-01,347.6,217.71,629.85,155.77,554.37,410.55,298.75,657.31,219.69,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,146.71,False,304.2,213.55686290408624,218.57612682789917,False,False,261.0702602454,320.56097375213,-4.3952,False,False,False
2017-01-01,353.6,219.56,637.15,167.11,560.83,402.01,286.19,660.39,210.58,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,148.69,False,304.25,215.72123489309223,221.4048522263096,False,False,226.5134534423,312.282101039826,-33.219,False,False,False
2017-02-01,337.11,260.94,643.92,172.86,579.75,410.58,306.29,676.48,215.55,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,149.81,False,304.45,218.9453780571293,225.80871668341865,False,False,156.8532475672,666.15184501488,-61.8968,False,False,False
2017-03-01,353.28,273.67,658.8,174.03,589.39,418.71,308.87,684.56,255.86,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,149.39,False,305.35,222.7093311413213,230.79548831671607,False,False,1454.191490875,1881.49917193699,-31.5701,False,False,False
2017-04-01,357.19,288.45,658.99,182.94,603.23,388.46,299.3,700.96,250.3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,149.87,False,309.895,226.2745996167504,235.5013243177652,False,False,2513.59643768,3482.5445782,-32.9236,False,False,False
2017-05-01,365.86,292.97,666.92,188.9,610.99,410.55,323.82,699.69,279.15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,150.69,False,304.35,230.53162702560988,241.4720072391005,False,False,5462.0480004,5971.3590159,-7.8061,False,False,False
2017-06-01,374.26,315.61,671.04,190.33,628.37,415.84,325.51,728.39,292.06,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,150.28,False,304.88,234.17486502637016,246.2887394558539,False,False,9427.409532,7840.072022,18.5338,False,False,False
